Game_Date,Game_Time,Length,Home_Runs,Wins,Replay_Reviews,Strikeout_Side,Four_Pitch_Walk,Triples,Seven_Or_More_Runs,Five_Or_More_Runs,Three_Or_More_Runs,Bunts,Stolen_Bases,Doubles,Double_Plays,Save,Caught_Stealing,Pitcher_Pickoff,Hits,Runs,Walks,Strikeouts,Runs_Batted_In,Assists
2024-03-28,19:10:00,2.74,2,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,8,4,1,7,4,6
2024-03-29,18:40:00,2.4,1,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,4,1,2,13,1,7
2024-03-30,18:40:00,2.76,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,4,2,13,4,10
2024-03-31,13:10:00,2.54,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,1,1,8,1,9
2024-04-01,18:40:00,2.59,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,7,5,6,5,5,6
2024-04-02,18:40:00,2.46,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,9,2,2,11,2,5
2024-04-03,13:10:00,2.37,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,0,4,4,0,6
2024-04-05,17:10:00,2.8,0,0,1,0,0,0,0,1,1,0,0,2,0,0,1,1,8,5,2,9,5,9
2024-04-06,16:10:00,2.43,2,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,10,5,3,8,5,9
2024-04-07,11:10:00,2.6,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8,4,1,11,4,8
2024-04-08,16:07:00,2.56,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,7,2,2,9,2,7
2024-04-09,16:07:00,2.89,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,6,3,6,7,3,9
2024-04-10,12:07:00,2.68,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,6,6,5,10,6,6
2024-04-12,18:40:00,2.58,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,4,5,7,4,5
2024-04-13,18:40:00,2.39,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,6,1,3,8,1,9
2024-04-14,13:10:00,2.54,1,0,1,1,1,0,0,0,0,0,1,0,0,0,2,1,5,2,5,12,2,7
2024-04-15,18:42:00,2.49,2,1,0,1,0,1,1,1,1,0,1,3,0,0,1,0,10,9,6,10,9,6
2024-04-16,18:40:00,2.85,0,1,0,2,1,0,0,0,1,0,1,1,0,1,1,0,8,3,7,9,3,9
2024-04-17,13:10:00,2.34,3,1,0,1,1,1,0,1,1,0,1,2,0,0,0,0,7,5,7,12,5,9
2024-04-20,17:10:00,2.53,1,1,1,0,2,0,1,1,1,0,2,0,0,0,0,0,16,7,6,11,5,6
2024-04-21,12:10:00,2.95,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,6,1,6,11,1,6
2024-04-21,17:10:00,2.55,1,1,0,0,0,1,1,1,1,0,0,2,1,0,0,0,13,10,0,6,9,10
2024-04-23,17:05:00,2.49,2,1,0,0,1,0,0,0,1,0,0,2,1,0,0,0,6,4,5,9,4,9
2024-04-24,17:05:00,2.94,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,8,1,2,8,1,7
2024-04-25,11:35:00,2.31,2,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,5,4,0,9,4,7
2024-04-26,18:40:00,2.15,3,1,0,0,1,0,0,1,1,0,0,0,3,0,0,0,5,6,3,7,6,11
2024-04-27,18:40:00,2.28,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,4,3,3,14,3,2
2024-04-28,13:10:00,2.44,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,12,2,6
2024-04-29,18:40:00,2.48,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,2,3,14,2,10
2024-04-30,18:40:00,2.27,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,7,3,3,10,3,5
2024-05-01,12:40:00,2.57,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,10,2,2,7,2,3
2024-05-03,17:10:00,2.6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,3,3,5,3,9
2024-05-04,16:15:00,2.43,2,1,1,0,1,0,0,1,1,0,1,3,3,0,0,0,10,5,3,7,4,12
2024-05-05,11:10:00,2.92,2,1,0,0,0,1,0,1,1,0,1,2,1,0,0,0,10,5,4,5,5,9
2024-05-06,16:40:00,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,9,1,6
2024-05-07,16:40:00,3.03,2,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,10,10,5,4,9,10
2024-05-08,16:40:00,2.46,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,10,3,2,9,3,4
2024-05-09,10:10:00,2.65,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,6,1,2,8,1,6
2024-05-10,18:40:00,2.73,1,1,0,0,1,0,1,1,1,0,1,2,0,0,0,0,11,8,4,9,8,10
2024-05-11,18:40:00,2.35,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,12,1,4
2024-05-12,13:10:00,2.3,3,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,8,8,4,9,8,9
2024-05-13,18:40:00,2.53,2,1,1,0,0,0,0,1,1,0,1,2,0,1,1,0,11,6,1,10,6,8
2024-05-14,18:40:00,2.52,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,7,2,2,10,2,11
2024-05-15,13:10:00,2.95,1,1,3,0,0,0,0,0,1,0,1,1,0,1,0,0,9,4,2,9,3,7
2024-05-17,16:05:00,2.52,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,2,1,2,2,11
2024-05-18,13:05:00,2.76,0,1,0,0,0,0,0,0,1,0,0,4,1,1,0,0,7,4,4,6,4,7
2024-05-19,10:35:00,2.46,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,8,3,3,5,3,9
2024-05-20,16:05:00,2.58,1,1,0,0,0,0,0,1,1,0,0,0,3,1,2,0,7,5,3,3,4,17
2024-05-21,16:05:00,2.98,4,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,10,6,2,9,6,8
2024-05-22,16:05:00,2.73,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,3,5,7,3,5
2024-05-23,09:35:00,2.72,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,4,4,0,12
2024-05-24,15:45:00,2.13,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,5,1,1,5,1,8
2024-05-25,13:05:00,2.36,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,5,1,0,6,1,13
2024-05-26,10:35:00,2.58,2,1,1,0,0,0,1,1,1,0,2,2,0,0,0,0,10,9,3,6,9,8
2024-05-27,18:40:00,2.51,0,1,0,1,0,0,0,0,1,0,3,1,1,1,0,0,6,3,5,9,3,6
2024-05-28,18:40:00,2.27,0,1,0,0,0,0,0,0,1,0,1,3,0,1,0,0,7,4,1,10,3,6
2024-05-29,18:40:00,2.67,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,2,4,14,2,8
2024-05-30,13:10:00,2.38,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,4,0,3,5,0,11
2024-05-31,19:10:00,2.53,1,1,0,0,1,0,0,1,1,0,2,4,2,1,1,1,9,5,2,8,5,11
2024-06-01,16:15:00,2.79,2,1,0,0,1,0,1,1,1,0,2,1,0,0,1,0,9,9,7,12,9,5
2024-06-02,13:10:00,2.65,1,1,0,0,0,0,0,1,1,0,0,2,0,0,1,0,5,5,4,9,5,9
2024-06-04,18:40:00,2.81,0,1,0,0,1,0,0,0,1,0,2,4,1,1,0,0,10,4,2,11,4,10
2024-06-05,18:40:00,2.24,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,1,2,6,1,9
2024-06-06,12:37:00,2.58,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,4,3,5,8,3,6
2024-06-07,17:10:00,2.89,1,0,0,0,1,0,1,1,1,0,0,6,2,0,0,0,10,9,8,5,9,14
2024-06-08,13:10:00,2.38,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,4,2,6,4,4
2024-06-09,11:10:00,3.07,1,1,0,0,0,0,0,1,1,2,0,2,0,1,0,0,10,6,3,8,6,14
2024-06-10,18:40:00,2.68,2,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,11,8,4,11,8,8
2024-06-11,18:40:00,2.53,0,1,0,0,2,0,0,0,1,0,2,4,1,1,0,0,5,4,4,8,4,11
2024-06-12,18:40:00,2.56,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,6,2,3,13,2,6
2024-06-13,18:40:00,2.47,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,2,2,4,2,12
2024-06-14,19:10:00,2.41,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,8,3,4,11,3,7
2024-06-15,16:15:00,2.76,2,1,0,1,1,0,1,1,1,0,4,0,1,1,0,0,7,7,8,7,7,7
2024-06-16,13:10:00,2.3,1,1,0,0,0,0,0,1,1,0,1,3,0,0,0,0,6,5,4,9,3,3
2024-06-18,15:40:00,3.23,3,1,0,0,2,0,1,1,1,0,1,6,0,1,0,0,11,8,7,5,8,10
2024-06-19,15:40:00,2.3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,6,0,4
2024-06-20,10:10:00,2.44,1,0,1,0,0,0,0,0,1,0,1,1,2,0,1,0,5,3,5,8,3,5
2024-06-21,16:10:00,2.49,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,6,2,2,7,2,6
2024-06-22,13:10:00,2.4,1,1,0,0,0,1,1,1,1,0,0,4,3,0,0,0,15,9,0,8,7,14
2024-06-23,10:40:00,2.55,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,7,4,5,9,4,7
2024-06-24,15:50:00,3.01,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,3,7,11,3,4
2024-06-25,15:50:00,2.69,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,6,3,1,8,3,7
2024-06-26,09:10:00,2.83,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,5,5,4,8,5,10
2024-06-28,18:40:00,2.63,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,5,3,5,4,2,10
2024-06-29,19:10:00,2.81,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,6,1,2,12,1,9
2024-06-30,13:10:00,2.8,0,0,1,0,0,1,0,0,1,0,3,1,0,0,0,0,9,3,2,6,2,7
2024-07-02,18:40:00,2.64,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,2,0,4,7,0,9
2024-07-03,19:10:00,2.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,8,1,8
2024-07-04,13:10:00,2.68,2,1,0,0,0,0,1,1,1,0,2,2,1,0,0,0,7,7,3,11,6,8
2024-07-05,18:40:00,2.47,0,1,1,1,1,0,0,0,0,0,1,2,1,1,0,0,8,2,5,10,2,9
2024-07-06,13:10:00,2.89,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,4,2,8,4,7
2024-07-07,13:10:00,3.38,2,0,0,0,1,0,0,0,1,1,3,1,0,0,0,0,10,4,5,11,4,6
2024-07-09,18:40:00,2.59,3,1,1,0,0,0,1,1,1,0,0,5,2,0,0,0,13,8,2,7,8,14
2024-07-10,15:40:00,2.64,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,4,2,3,4,1,11
2024-07-11,18:38:00,2.5,3,1,0,0,1,0,1,1,1,0,0,3,1,0,0,0,15,11,3,8,11,10
2024-07-12,18:38:00,2.8,2,0,0,0,0,0,0,1,1,0,1,2,2,0,0,0,10,5,1,10,5,14
2024-07-13,18:38:00,2.23,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,6,1,4,8,1,14
2024-07-14,13:07:00,2.62,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,2,3,11,1,7
2024-07-19,19:10:00,2.28,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,4,0,3,8,0,13
2024-07-20,18:40:00,2.73,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,3,2,6,11,2,7
2024-07-21,13:10:00,2.57,2,1,0,2,0,1,0,1,1,0,1,2,1,1,0,0,9,6,2,11,6,11
2024-07-22,18:40:00,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,7,1,8
2024-07-23,18:40:00,2.21,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,3,1,5,10,0,10
2024-07-24,12:40:00,2.84,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,6,1,4,13,1,6
2024-07-26,17:10:00,2.45,4,1,0,0,0,0,1,1,1,0,0,3,3,0,0,0,11,10,6,8,10,11
2024-07-27,16:15:00,2.98,3,1,0,0,1,1,0,1,1,0,0,2,0,1,0,0,12,6,7,10,6,9
2024-07-28,11:10:00,2.54,1,1,0,1,1,0,0,1,1,0,3,2,1,1,0,0,8,6,4,7,4,3
2024-07-29,16:10:00,2.78,2,0,1,0,0,0,1,1,1,0,0,2,0,0,1,0,10,7,2,9,6,8
2024-07-30,16:10:00,2.82,1,1,1,0,0,0,1,1,1,0,2,3,0,0,0,0,10,10,3,8,8,7
2024-07-31,13:10:00,3.19,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7,2,5,7,2,4
2024-08-02,18:40:00,2.52,4,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,9,10,6,8,10,10
2024-08-03,18:40:00,3.28,1,1,0,0,1,0,0,1,1,0,0,3,0,0,0,0,8,6,6,12,6,10
2024-08-04,13:10:00,2.59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,9,0,8
2024-08-06,18:40:00,2.51,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,2,2,14,2,9
2024-08-07,18:40:00,2.56,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,2,2,9,2,8
2024-08-08,18:40:00,2.33,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,4,3,11,4,9
2024-08-09,19:10:00,2.52,1,1,0,0,0,0,0,1,1,0,3,0,1,0,0,0,6,6,4,9,6,9
2024-08-10,18:40:00,2.46,0,1,0,0,1,0,0,0,1,0,2,3,1,0,0,0,6,4,7,6,4,13
2024-08-11,16:10:00,2.69,3,1,0,1,2,0,1,1,1,1,0,3,1,0,0,0,12,12,7,13,11,4
2024-08-13,15:40:00,2.46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,2,6,1,12
2024-08-14,15:40:00,2.95,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5,2,4,9,2,9
2024-08-15,10:10:00,2.41,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,1,5,10,1,5
2024-08-16,15:40:00,2.64,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,5,3,4,9,3,7
2024-08-17,10:05:00,2.79,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,8,2,1,9,2,8
2024-08-18,10:35:00,2.76,3,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,13,10,3,5,8,9
2024-08-19,19:10:00,2.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,6,0,8
2024-08-20,19:10:00,3.19,0,0,0,0,2,0,0,0,1,0,0,4,0,0,0,0,8,3,4,9,3,6
2024-08-21,19:10:00,2.79,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,9,4,2,10,4,6
2024-08-23,19:10:00,3.08,1,1,0,1,3,0,0,1,1,0,1,0,0,0,0,0,8,6,8,18,6,3
2024-08-24,13:10:00,3.07,0,0,1,0,1,0,0,0,1,0,2,2,0,0,0,0,4,3,9,5,3,4
2024-08-25,13:10:00,2.65,0,1,0,0,0,0,0,0,1,1,5,0,1,1,0,0,7,4,4,11,3,6
2024-08-26,18:40:00,2.17,2,1,0,1,0,0,0,1,1,0,1,2,0,0,0,0,7,5,1,13,5,6
2024-08-27,18:40:00,2.6,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,5,2,4,14,1,3
2024-08-28,13:10:00,2.29,3,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,9,6,1,10,6,8
2024-08-30,18:38:00,2.92,1,1,0,0,2,0,1,1,1,0,1,2,0,0,0,0,9,9,7,4,7,7
2024-08-31,18:38:00,2.61,2,0,0,0,2,0,0,0,1,1,1,1,0,0,0,0,8,4,6,4,4,8
2024-09-01,13:07:00,2.6,1,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,5,2,5,9,2,4
2024-09-02,16:07:00,2.65,1,0,1,0,2,0,0,0,1,0,3,1,0,0,0,0,6,4,5,12,4,5
2024-09-03,18:40:00,2.24,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,5,2,3,8,2,4
2024-09-04,18:40:00,2.78,1,1,0,0,0,0,1,1,1,0,1,7,0,0,1,0,16,16,4,14,16,7
2024-09-05,12:37:00,2.85,3,1,0,0,1,0,0,1,1,0,2,3,0,0,0,0,11,6,3,11,6,5
2024-09-06,17:15:00,2.86,1,1,0,0,1,0,0,1,1,0,2,2,0,0,1,0,11,6,4,6,6,9
2024-09-07,16:15:00,2.42,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,5,10,0,11
2024-09-08,11:15:00,2.84,2,1,0,0,1,0,1,1,1,0,0,5,1,0,0,0,14,10,4,10,10,7
2024-09-10,18:40:00,2.94,2,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,10,3,4,9,3,8
2024-09-11,18:40:00,2.53,0,1,1,0,1,0,0,1,1,0,0,3,0,1,0,0,5,5,4,9,5,6
2024-09-12,18:40:00,2.82,1,0,0,0,1,0,0,0,1,1,4,0,0,0,2,0,6,4,5,7,3,9
2024-09-13,19:10:00,2.69,1,1,0,1,0,0,0,1,1,0,2,2,0,1,0,0,10,5,2,10,5,3
2024-09-14,18:40:00,2.69,2,1,0,0,1,0,0,1,1,0,2,3,0,0,0,0,10,5,6,9,5,9
2024-09-15,13:10:00,2.28,2,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,14,7,1,6,7,13
